filename,frame_number,weight
0716_01,74,7.551
0716_01,252,7.551
0716_01,65,7.551
0716_01,181,7.544
0717_01,190,7.632
0716_01,32,7.551
0716_01,17,7.551
0716_02,77,7.537
0717_02,196,7.56
0716_01,116,7.551
0717_01,142,7.633
0716_02,2,7.539
0717_01,94,7.633
0715_01,118,7.5
0716_02,71,7.536
0716_01,1,7.551
0716_01,162,7.549
0716_01,36,7.551
0716_02,85,7.535
0715_01,9,7.498
0716_01,139,7.55
0715_01,196,7.501
0717_02,151,7.56
0715_01,81,7.5
0716_01,204,7.55
0717_02,31,7.56
0717_01,139,7.632
0715_01,239,7.5
0716_01,102,7.552
0715_01,211,7.498
0715_02,63,7.473
0716_01,183,7.55
0716_02,46,7.535
0715_01,227,7.501
0717_01,178,7.632
0717_01,174,7.632
0716_02,28,7.536
0715_01,177,7.499
0716_02,66,7.536
0717_01,80,7.632
0716_01,187,7.549
0717_02,30,7.56
0716_01,131,7.55
0716_02,35,7.536
0717_02,109,7.56
0715_01,7,7.496
0715_01,155,7.499
0716_01,108,7.55
0715_02,14,7.474
0715_01,223,7.501
0716_01,80,7.551
0717_02,35,7.559
0716_01,228,7.55
0717_01,93,7.633
0717_02,110,7.56
0715_02,20,7.472
0717_02,122,7.561
0716_02,65,7.536
0717_02,111,7.56
0717_02,26,7.56
0717_02,118,7.561
0717_02,127,7.56
0715_02,51,7.473
0715_02,8,7.474
0715_01,163,7.484
0715_01,228,7.501
0716_01,176,7.557
0715_02,76,7.474
0715_01,212,7.498
0717_01,79,7.632
0715_01,79,7.5
0715_01,148,7.501
0716_01,53,7.551
0717_01,132,7.632
0717_02,80,7.558
0717_02,62,7.559
0716_01,164,7.549
0715_01,43,7.502
0716_01,159,7.551
0715_01,133,7.501
0717_02,92,7.56
0716_01,62,7.551
0717_02,12,7.559
0717_02,178,7.559
0717_02,14,7.559
0717_01,104,7.632
0716_02,27,7.536
0715_01,0,7.499
0716_01,111,7.554
0716_01,133,7.55
0716_01,67,7.551
0715_02,50,7.474
0717_02,89,7.559
0716_01,175,7.548
0717_02,72,7.56
0716_02,64,7.537
0716_01,200,7.551
0715_01,172,7.497
0715_01,125,7.5
0716_01,226,7.551
0717_02,129,7.559
0717_02,94,7.56
0716_02,31,7.536
0715_01,90,7.5
0716_02,70,7.536
0715_01,181,7.498
0716_01,114,7.546
0716_01,25,7.551
0715_02,41,7.473
0716_02,22,7.537
0715_01,69,7.5
0716_01,42,7.551
0715_01,131,7.5
0716_01,51,7.551
0715_02,6,7.474
0716_01,77,7.551
0715_01,144,7.498
0716_02,53,7.537
0717_02,126,7.561
0717_02,189,7.56
0715_01,135,7.501
0716_01,241,7.551
0717_01,162,7.632
0715_01,164,7.479
0715_01,28,7.496
0716_02,81,7.535
0715_01,193,7.497
0716_01,218,7.551
0717_01,143,7.633
0716_01,184,7.549
0717_02,90,7.559
0715_01,169,7.495
0717_02,39,7.559
0715_01,140,7.499
0715_01,173,7.496
0715_01,6,7.496
0717_02,190,7.559
0717_02,132,7.561
0717_02,200,7.558
0717_02,53,7.56
0715_01,73,7.5
0715_02,26,7.48
0717_02,32,7.56
0715_01,238,7.5
0715_01,145,7.498
0717_01,145,7.631
0715_01,234,7.5
0715_01,220,7.501
0715_01,214,7.5
0715_02,0,7.47
0715_01,132,7.501
0716_02,104,7.536
0716_01,244,7.551
0716_02,105,7.535
